POSTGRES_USER=openbas_admin_user                              # PostgreSQL admin username
POSTGRES_PASSWORD=SecureP@ssw0rd2023                          # PostgreSQL admin password
KEYSTORE_PASSWORD=keystore_P@ssw0rd2023                       # Keystore password for secure access
MINIO_ROOT_USER=minio_main_user                               # MinIO root access username
MINIO_ROOT_PASSWORD=MinioAcc3ssKey2023                        # MinIO root access password
RABBITMQ_DEFAULT_USER=rabbitmq_admin_user                     # RabbitMQ default username
RABBITMQ_DEFAULT_PASS=RabbitSecureP@ss2023                    # RabbitMQ default password
SPRING_MAIL_HOST=smtp.openbasmail.com                         # SMTP server hostname
SPRING_MAIL_PORT=465                                          # SMTP port
SPRING_MAIL_USERNAME=noreply@openbas.io                       # SMTP username (no-reply or service account)
SPRING_MAIL_PASSWORD=MailSecureP@ss2023                       # SMTP password
SPRING_MAIL_PROPERTIES_MAIL_SMTP_AUTH=true                    # SMTP auth enabled
SPRING_MAIL_PROPERTIES_MAIL_SMTP_SSL_ENABLE=true              # SMTP SSL enabled
SPRING_MAIL_PROPERTIES_MAIL_SMTP_STARTTLS_ENABLE=false        # StartTLS setting
OPENBAS_MAIL_IMAP_ENABLED=true                                # IMAP access enabled
OPENBAS_MAIL_IMAP_HOST=imap.openbasmail.com                   # IMAP server hostname
OPENBAS_MAIL_IMAP_PORT=993                                    # IMAP port
OPENBAS_MAIL_IMAP_AUTH=true                                   # IMAP authentication enabled
OPENBAS_MAIL_IMAP_SSL_ENABLE=true                             # IMAP SSL enabled
OPENBAS_MAIL_IMAP_STARTTLS_ENABLE=false                       # IMAP StartTLS setting
OPENBAS_ADMIN_EMAIL=admin@openbas.io                          # OpenBAS admin email
OPENBAS_ADMIN_PASSWORD=AdminSecureP@ss2023                    # OpenBAS admin password
OPENBAS_ADMIN_TOKEN=550e8400-e29b-41d4-a716-446655440000      # OpenBAS admin token (valid UUID)
COLLECTOR_MITRE_ATTACK_ID=3050d2a3-291d-44eb-8038-b4e7dd107436 # MITRE ATT&CK collector ID (example UUID)
COLLECTOR_ATOMIC_RED_TEAM_ID=0f2a85c1-0a3b-4405-a79c-c65398ee4a76 # Atomic Red Team collector ID (example UUID)
